trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 0.99}",20,0,-97.84024556309711,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
2,False,"{'a': 0.8, 'e': 0.9801}",30,0,-70.1313584761496,"{0: 25, 1: 0, 2: 2, 3: 2, 4: 1}",0
3,False,"{'a': 0.8, 'e': 0.970299}",20,0,18.63147599683824,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
4,False,"{'a': 0.8, 'e': 0.96059601}",30,0,-45.27905803160724,"{0: 26, 1: 1, 2: 0, 3: 2, 4: 1}",0
5,False,"{'a': 0.8, 'e': 0.9509900498999999}",25,0,8.661200760530715,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
6,False,"{'a': 0.8, 'e': 0.941480149401}",25,0,-25.320770551752258,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
7,False,"{'a': 0.8, 'e': 0.9320653479069899}",20,15,-0.7281357071209871,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.8, 'e': 0.9227446944279201}",20,10,18.551774928289113,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,False,"{'a': 0.8, 'e': 0.9135172474836408}",25,15,-43.79202035831711,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 1}",1
10,False,"{'a': 0.8, 'e': 0.9043820750088044}",25,0,17.679221678630046,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
11,False,"{'a': 0.8, 'e': 0.8953382542587164}",30,12,17.103660353878066,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
12,False,"{'a': 0.8, 'e': 0.8863848717161292}",25,0,27.438435277844665,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
13,False,"{'a': 0.8, 'e': 0.8775210229989678}",30,22,10.377508831433788,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.8, 'e': 0.8687458127689782}",20,8,21.59782331062276,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.8, 'e': 0.8600583546412884}",25,0,36.78516589087445,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.8, 'e': 0.8514577710948755}",20,11,15.56466834817239,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,False,"{'a': 0.8, 'e': 0.8429431933839268}",20,2,-16.714551518843425,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 0}",1
18,False,"{'a': 0.8, 'e': 0.8345137614500875}",30,8,-21.693688488445424,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 0}",1
19,False,"{'a': 0.8, 'e': 0.8261686238355866}",20,3,15.432019469142727,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
